Using cpu device
Setting up Otpim: SGD
lr: <function constant_fn.<locals>.func at 0x00000208043790D0>
other params: {}
GL HF! :)
-------------------------------------
| rollout/           |              |
|    ep_len_mean     | 500          |
|    ep_rew_mean     | -0.008598298 |
| time/              |              |
|    fps             | 249          |
|    iterations      | 1            |
|    time_elapsed    | 16           |
|    total_timesteps | 4096         |
-------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 501           |
|    ep_rew_mean          | -0.0034426982 |
| time/                   |               |
|    fps                  | 212           |
|    iterations           | 2             |
|    time_elapsed         | 38            |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 1.957857      |
|    clip_fraction        | 0.797         |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.56         |
|    explained_variance   | 0.654         |
|    learning_rate        | 0.001         |
|    loss                 | 0.135         |
|    n_updates            | 10            |
|    policy_gradient_loss | 1.24          |
|    std                  | 1.85          |
|    value_loss           | 0.00295       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 501           |
|    ep_rew_mean          | -0.0012995756 |
| time/                   |               |
|    fps                  | 197           |
|    iterations           | 3             |
|    time_elapsed         | 62            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 1.8956146     |
|    clip_fraction        | 0.796         |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.78         |
|    explained_variance   | 0.612         |
|    learning_rate        | 0.001         |
|    loss                 | 1.42          |
|    n_updates            | 20            |
|    policy_gradient_loss | 0.85          |
|    std                  | 3.38          |
|    value_loss           | 0.00272       |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 501         |
|    ep_rew_mean          | 0.010754737 |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 4           |
|    time_elapsed         | 84          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 2.1595483   |
|    clip_fraction        | 0.797       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.99       |
|    explained_variance   | 0.518       |
|    learning_rate        | 0.001       |
|    loss                 | 0.492       |
|    n_updates            | 30          |
|    policy_gradient_loss | 1.34        |
|    std                  | 6.19        |
|    value_loss           | 0.00256     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 501         |
|    ep_rew_mean          | 0.009899428 |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 5           |
|    time_elapsed         | 105         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 1.1357354   |
|    clip_fraction        | 0.801       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.22       |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.001       |
|    loss                 | 0.211       |
|    n_updates            | 40          |
|    policy_gradient_loss | 0.89        |
|    std                  | 11.6        |
|    value_loss           | 0.00271     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 510         |
|    ep_rew_mean          | 0.003028292 |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 6           |
|    time_elapsed         | 127         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 10.40443    |
|    clip_fraction        | 0.797       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.46       |
|    explained_variance   | 0.37        |
|    learning_rate        | 0.001       |
|    loss                 | 0.0743      |
|    n_updates            | 50          |
|    policy_gradient_loss | 15.1        |
|    std                  | 21.4        |
